year,source_file,gsl,states,entities,sumlevel,program_label,program,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,Quarter,occupied_units
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040201,7,Public Housing,2,NA,DE Delaware Kent County 040201,10001040201,32,100,32,100,5,3,1,33,251,889,10635,10313,9,38,38,16,,3,3,94,23,100,81,,,50,,79,50,73,22,22,44,13,,63,56,,,38,,3,3,6,0,,75,100,148,100,,,,12,30,53,NA,20100,15440,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,32
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040203,7,Public Housing,2,NA,DE Delaware Kent County 040203,10001040203,51,96,49,100,4,20,2.8,139,375,889,21742,7664,4,31,18,18,29,43,8,49,37,78,63,10,55,80,57,50,100,22,10,59,29,2,,78,69,,2,22,,,6,6,0,,56,100,170,24,35,41,2,11,40,56,NA,20100,99999,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,49
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040501,7,Public Housing,2,NA,DE Delaware Kent County 040501,10001040501,31,97,30,100,5,17,3,90,384,425,17875,5958,17,10,24,14,34,50,,47,30,83,63,3,80,97,80,21,,13,,80,17,3,,87,80,,,13,3,3,,7,0,44,76,100,136,,37,63,20,16,56,64,NA,20100,21200,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,30
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001041000,7,Public Housing,2,NA,DE Delaware Kent County 041000,10001041000,83,97,81,100,6,10,3.1,249,326,425,14339,4665,17,22,17,13,30,48,7,38,25,89,69,5,73,89,69,18,100,9,6,68,22,4,,88,84,,,12,4,,,4,0,16,70,11,147,10,37,53,12,14,55,41,NA,20100,21200,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,81
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001041300,7,Public Housing,2,NA,DE Delaware Kent County 041300,10001041300,56,95,53,100,6,13,2.9,152,234,425,10299,3591,26,32,15,13,15,34,6,49,18,96,79,2,74,96,72,23,100,14,4,72,15,9,2,92,89,,,8,4,,,4,0,13,92,,,,36,64,17,34,56,51,NA,20100,21200,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,53
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001041400,7,Public Housing,2,NA,DE Delaware Kent County 041400,10001041400,111,97,108,100,6,14,2.4,262,276,425,12245,5047,12,38,25,8,17,31,6,60,23,96,77,3,45,79,47,35,90,22,4,49,20,27,,89,83,,,11,2,4,,6,1,12,101,53,71,44,11,44,8,25,64,38,NA,20100,21200,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,108
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001041500,7,Public Housing,2,NA,DE Delaware Kent County 041500,10001041500,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,20100,21200,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001041600,7,Public Housing,2,NA,DE Delaware Kent County 041600,10001041600,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,20100,38710,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001041701,7,Public Housing,2,NA,DE Delaware Kent County 041701,10001041701,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,20100,81350,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001042201,7,Public Housing,2,NA,DE Delaware Kent County 042201,10001042201,54,94,51,100,6,14,3.6,182,383,889,17129,4800,4,24,27,8,37,49,,47,28,90,65,12,61,82,65,39,57,13,4,61,22,14,,82,75,,,18,2,4,2,8,0,,63,100,157,12,14,75,18,15,37,67,NA,20100,61265,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,51
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001042202,7,Public Housing,2,NA,DE Delaware Kent County 042202,10001042202,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,20100,XXXXX,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001042500,7,Public Housing,2,NA,DE Delaware Kent County 042500,10001042500,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,20100,47420,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001043000,7,Public Housing,2,NA,DE Delaware Kent County 043000,10001043000,72,97,70,100,4,19,3.2,224,316,889,16137,5043,20,26,12,11,32,40,14,40,27,83,66,9,70,86,69,41,100,14,6,74,17,3,,90,87,,,10,,1,1,3,0,,53,100,171,4,37,59,13,17,27,65,NA,20100,33120,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,70
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001043300,7,Public Housing,2,NA,DE Delaware Kent County 043300,10001043300,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,20100,21200,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003000200,7,Public Housing,2,NA,DE Delaware New Castle County 000200,10003000200,30,94,28,98,6,61,3.5,97,378,583,16610,4795,13,8,17,17,46,50,4,32,22,93,75,11,75,93,79,9,80,12,7,68,7,18,4,93,75,,,7,,18,,18,0,21,113,39,198,,7,93,11,20,84,24,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,28
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003000300,7,Public Housing,2,NA,DE Delaware New Castle County 000300,10003000300,37,88,31,97,6,10,3.5,108,505,583,25380,7285,17,3,14,10,55,58,3,32,33,74,52,13,61,90,68,16,33,11,3,61,19,16,,97,77,,,3,,16,3,19,0,6,176,90,196,,10,90,23,20,85,13,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,33
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003000400,7,Public Housing,2,NA,DE Delaware New Castle County 000400,10003000400,114,99,112,100,5,10,1.3,144,299,583,13542,10533,,45,31,15,9,11,,88,22,98,88,1,5,69,6,78,61,55,,4,21,76,3,95,89,,1,5,,4,,4,0,34,190,10,192,86,4,11,7,24,58,10,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,113
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003000500,7,Public Housing,2,NA,DE Delaware New Castle County 000500,10003000500,63,95,59,98,5,15,2.8,164,401,583,17834,6416,2,26,21,17,34,53,2,36,25,86,69,7,54,81,53,28,80,15,3,63,25,8,2,95,86,,2,5,,7,,7,0,14,94,31,226,22,3,75,19,25,94,11,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,60
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003000601,7,Public Housing,2,NA,DE Delaware New Castle County 000601,10003000601,85,97,81,99,5,7,3,242,542,583,27460,9191,5,9,11,14,61,74,,25,37,75,46,12,58,95,67,9,57,6,1,68,22,9,,100,100,,,,,,,0,0,16,111,95,150,,20,80,26,23,95,5,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,82
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003000602,7,Public Housing,2,NA,DE Delaware New Castle County 000602,10003000602,161,99,159,100,5,13,1.3,210,292,583,12395,9385,8,42,24,10,15,28,5,64,21,96,82,1,12,67,11,54,73,46,8,31,37,25,1,92,88,,,8,1,4,,4,0,20,96,6,208,84,11,6,4,38,94,15,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,159
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003000900,7,Public Housing,2,NA,DE Delaware New Castle County 000900,10003000900,32,67,21,97,8,14,3.1,65,313,583,15466,4997,16,11,21,16,37,43,,48,21,95,81,5,71,90,71,13,60,12,10,57,10,24,,95,81,5,,5,,10,,10,0,29,173,90,197,,33,67,14,24,97,3,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,21
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003001100,7,Public Housing,2,NA,DE Delaware New Castle County 001100,10003001100,65,100,65,100,6,9,1,67,403,583,17605,17079,,18,28,20,34,,,100,30,94,55,,,77,,,5,4,,,,100,5,82,66,,,18,5,11,,15,0,25,43,100,61,97,3,,,14,22,4,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,65
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003001200,7,Public Housing,2,NA,DE Delaware New Castle County 001200,10003001200,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003001400,7,Public Housing,2,NA,DE Delaware New Castle County 001400,10003001400,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003001500,7,Public Housing,2,NA,DE Delaware New Castle County 001500,10003001500,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003001600,7,Public Housing,2,NA,DE Delaware New Castle County 001600,10003001600,18,67,12,97,5,25,2.5,30,201,583,8839,3536,22,33,,22,22,42,,33,12,100,92,,67,75,58,20,100,20,8,58,17,17,,100,92,,,,,8,,8,0,4,104,100,178,17,50,33,17,29,84,4,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,12
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003001902,7,Public Housing,2,NA,DE Delaware New Castle County 001902,10003001902,181,100,181,100,5,12,2.6,468,269,583,11733,4538,24,26,22,9,19,46,6,44,17,97,85,2,67,90,65,19,77,12,15,62,17,7,,97,93,,,3,,3,1,4,0,16,88,97,113,19,46,35,6,23,81,9,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,181
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003002100,7,Public Housing,2,NA,DE Delaware New Castle County 002100,10003002100,18,70,12,97,5,8,3.3,39,279,583,11908,3664,30,,40,,30,58,,25,16,100,75,,92,100,92,8,,5,,92,8,,,100,100,,,,,,,0,0,,77,100,210,,17,83,17,47,95,9,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,13
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003002200,7,Public Housing,2,NA,DE Delaware New Castle County 002200,10003002200,20,67,13,97,6,8,3,39,389,583,16733,5578,8,17,17,25,33,62,8,23,23,100,69,,62,100,62,9,,8,23,46,15,15,,100,92,,,,,8,,8,0,62,149,100,200,,31,69,23,41,95,13,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,13
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003002300,7,Public Housing,2,NA,DE Delaware New Castle County 002300,10003002300,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003002400,7,Public Housing,2,NA,DE Delaware New Castle County 002400,10003002400,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003002500,7,Public Housing,2,NA,DE Delaware New Castle County 002500,10003002500,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003002600,7,Public Housing,2,NA,DE Delaware New Castle County 002600,10003002600,17,69,11,97,4,18,3.1,34,518,583,23825,7708,,,,30,70,82,,9,31,91,45,,64,100,64,,50,12,,64,18,18,,100,91,,,,,9,,9,0,4,148,100,192,9,27,64,18,37,81,13,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,12
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003002800,7,Public Housing,2,NA,DE Delaware New Castle County 002800,10003002800,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003002900,7,Public Housing,2,NA,DE Delaware New Castle County 002900,10003002900,336,99,334,100,5,15,1.2,407,282,583,12270,10069,9,46,25,9,12,21,5,72,20,96,87,,8,56,7,64,77,59,2,25,40,32,1,97,91,1,,3,0,4,1,5,0,27,108,1,214,88,8,4,2,58,96,4,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,333
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003003002,7,Public Housing,2,NA,DE Delaware New Castle County 003002,10003003002,294,97,283,99,5,14,3,837,298,583,12916,4367,12,23,24,16,25,53,6,24,18,96,84,4,75,88,74,12,82,9,9,74,11,6,0,94,89,0,,6,,4,1,5,0,22,104,98,163,11,42,47,9,46,83,4,NA,37980,77580,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,285
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003010502,7,Public Housing,2,NA,DE Delaware New Castle County 010502,10003010502,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,99999,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003013610,7,Public Housing,2,NA,DE Delaware New Castle County 013610,10003013610,42,98,41,100,3,5,3.3,136,342,430,14796,4460,18,8,18,28,28,59,5,32,20,100,76,2,80,93,78,10,50,5,12,78,5,5,,95,85,2,,5,2,5,,7,0,23,24,100,101,15,27,59,5,6,16,71,NA,37980,99999,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,41
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003014300,7,Public Housing,2,NA,DE Delaware New Castle County 014300,10003014300,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,50670,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003014403,7,Public Housing,2,NA,DE Delaware New Castle County 014403,10003014403,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,50670,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003014501,7,Public Housing,2,NA,DE Delaware New Castle County 014501,10003014501,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,50670,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003014502,7,Public Housing,2,NA,DE Delaware New Castle County 014502,10003014502,45,100,45,100,6,13,1.3,60,358,430,15493,11620,4,24,27,22,22,13,,87,26,93,69,,11,73,11,44,58,42,2,16,2,80,7,58,51,,,42,2,2,2,7,0,18,110,100,83,80,16,4,2,62,15,29,NA,37980,50670,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,45
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003016601,7,Public Housing,2,NA,DE Delaware New Castle County 016601,10003016601,24,100,24,100,5,8,1.1,26,373,889,17496,16151,,21,25,25,29,8,,92,30,88,58,,,71,,11,20,12,79,,,21,,29,29,,,71,,,,0,0,,80,100,128,100,,,,3,27,73,NA,37980,47030,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,24
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 003 New Castle County 10003999999,7,Public Housing,2,NA,DE Delaware New Castle County 999999,10003999999,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,37980,XXXXX,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005050104,7,Public Housing,2,NA,DE Delaware Sussex County 050104,10005050104,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,41540,47420,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005050301,7,Public Housing,2,NA,DE Delaware Sussex County 050301,10005050301,50,94,46,98,6,20,2.5,117,350,889,18135,7130,9,23,14,7,48,54,2,39,32,78,52,7,67,87,70,38,67,20,4,67,15,13,,78,76,,2,20,,,,0,0,,55,100,129,,83,17,7,22,29,72,NA,41540,08680,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,47
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051003,7,Public Housing,2,NA,DE Delaware Sussex County 051003,10005051003,51,100,51,100,7,16,3.3,169,343,889,14810,4469,12,12,34,24,18,47,12,39,25,94,75,4,76,90,75,40,67,15,4,76,14,6,,55,53,,,41,,2,,2,0,,57,100,235,,27,73,16,7,18,50,NA,41540,99999,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,51
2017,TRACT_AK_MN_2017.xlsx,Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005999999,7,Public Housing,2,NA,DE Delaware Sussex County 999999,10005999999,54,98,53,100,5,11,3.2,169,430,889,20467,6419,4,17,19,15,45,64,,36,34,85,47,15,62,85,72,23,100,10,9,72,17,2,,70,70,,,30,,,,0,0,,55,100,188,,47,53,8,9,8,68,NA,41540,XXXXX,NA,NA,DE,NA,NA,2017-12-31 00:00:00 UTC,53
2018,TRACT_AK_MN_2018.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040201,7,Public Housing,2,NA,DE Delaware Kent County 040201,10001040201,32,100,32,100,5,9,1.1,34,268,837,11593,10911,9,34,34,19,3,3,3,94,23,97,78,,,53,,81,67,74,19,16,47,19,,63,59,,,38,,,3,3,0,,80,100,161,100,,,,14,30,51,NA,20100,15440,NA,NA,DE,NA,NA,2018-12-31 00:00:00 UTC,32
2018,TRACT_AK_MN_2018.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040203,7,Public Housing,2,NA,DE Delaware Kent County 040203,10001040203,51,94,48,100,4,17,2.7,129,378,837,20117,7486,4,25,25,15,31,42,6,52,33,77,65,6,52,81,52,51,100,25,8,60,27,4,,79,73,,,21,,2,4,6,2,,61,100,185,25,35,40,2,11,40,54,NA,20100,99999,NA,NA,DE,NA,NA,2018-12-31 00:00:00 UTC,48
2018,TRACT_AK_MN_2018.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040501,7,Public Housing,2,NA,DE Delaware Kent County 040501,10001040501,31,98,30,100,7,10,3,89,463,492,20820,7018,7,14,24,10,45,57,3,37,33,77,50,3,80,90,80,21,,12,3,80,10,7,,90,83,,,10,3,3,,7,0,7,82,100,135,,37,63,17,14,56,63,NA,20100,21200,NA,NA,DE,NA,NA,2018-12-31 00:00:00 UTC,30
2018,TRACT_AK_MN_2018.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001041000,7,Public Housing,2,NA,DE Delaware Kent County 041000,10001041000,83,98,82,100,7,15,3.1,253,286,492,12891,4178,22,25,17,16,21,40,11,43,21,94,77,2,74,88,71,22,100,11,4,71,20,6,,90,88,,,10,2,,,2,0,31,68,10,147,10,37,54,12,17,55,41,NA,20100,21200,NA,NA,DE,NA,NA,2018-12-31 00:00:00 UTC,81
2018,TRACT_AK_MN_2018.xlsx,Census Tract,DE Delaware,DE Delaware 001 Kent County 10001041300,7,Public Housing,2,NA,DE Delaware Kent County 041300,10001041300,57,97,55,100,7,11,2.8,154,236,492,10107,3610,21,30,19,19,11,25,5,55,17,96,87,2,75,95,73,28,100,14,2,75,15,9,2,91,85,,,9,5,,,5,0,3,92,,,,38,62,18,33,56,52,NA,20100,21200,NA,NA,DE,NA,NA,2018-12-31 00:00:00 UTC,55
